

*** System restart required ***
Last login: Mon Jun 15 13:43:26 2026 from 190.235.45.40
root@srv1582664:~# cd /opt/animaflow
root@srv1582664:/opt/animaflow# docker compose -f docker-compose.prod.yml logs -f api
api-1  | [entrypoint] Piper model found at /app/storage/models/piper/es_ES-carlfm-x_low.onnx
api-1  | 18:18:50 [animaflow.llm.strategy] INFO: Assigned default width 120 for IconifyIcon (canvas: 1080px)
api-1  | 18:18:50 [animaflow.llm.strategy] INFO: Assigned default width 918 for WordHighlight (canvas: 1080px)
api-1  | 18:18:50 [animaflow.llm.strategy] INFO: Assigned default width 918 for WordHighlight (canvas: 1080px)
api-1  | 18:18:50 [animaflow.llm.strategy] INFO: Added default exit animation to layer: IconifyIcon
api-1  | 18:18:50 [animaflow.llm.strategy] INFO: Added default exit animation to layer: IconifyIcon
api-1  | 18:18:50 [animaflow.llm.strategy] INFO: Added default entry 'scale-in' to layer: IconifyIcon
api-1  | 18:18:50 [animaflow.llm.strategy] INFO: Added default entry 'scale-in' to layer: IconifyIcon
api-1  | 18:18:50 [animaflow.llm.strategy] INFO: Added default exit animation to layer: WordHighlight
api-1  | 18:18:50 [animaflow.llm.strategy] INFO: Added default exit animation to layer: WordHighlight
api-1  | 18:18:50 [animaflow.llm.strategy] INFO: Added default entry 'slide-up' to layer: WordHighlight
api-1  | 18:18:50 [animaflow.llm.strategy] INFO: Added default entry 'slide-up' to layer: WordHighlight
api-1  | 18:18:50 [animaflow.llm.strategy] INFO: Fase 3: de-solapadas 1 capas de contenido (gap=58)
api-1  | 18:18:50 [animaflow.llm.strategy] INFO: Fase 3: de-solapadas 1 capas de contenido (gap=58)
api-1  | 18:18:50 [animaflow.llm.strategy] INFO: Fase 4: atenuado decorativo FloatingBlobs a opacity=0.30
api-1  | 18:18:50 [animaflow.llm.strategy] INFO: Fase 4: atenuado decorativo FloatingBlobs a opacity=0.30
api-1  | 18:18:50 [animaflow.llm.spec_validator] INFO: Spec validation: clean (no warnings)
api-1  | 18:18:50 [animaflow.llm.spec_validator] INFO: Spec validation: clean (no warnings)
api-1  | INFO:     127.0.0.1:36674 - "GET /health HTTP/1.1" 200 OK
api-1  | 18:18:54 [animaflow.pipeline] INFO:   Scene 3/4: generating TTS...
api-1  | 18:18:54 [animaflow.tts.service] INFO: Generating TTS with provider: local_piper
api-1  | 18:18:56 [animaflow.tts.piper] INFO: Piper audio generated: /app/storage/audio/piper/698133055572.wav
api-1  | 18:18:56 [animaflow.tts.service] INFO: Extracting timestamps with Groq API...
api-1  | 18:18:56 [animaflow.tts.whisper] INFO: Transcribing audio with Groq: /app/storage/audio/piper/698133055572.wav
api-1  | 18:18:57 [animaflow.tts.whisper] INFO: Extracted 11 word timestamps
api-1  | 18:18:57 [animaflow.tts.service] INFO: TTS complete: /app/storage/audio/piper/698133055572.wav (3.52s, 11 words)
api-1  | 18:18:57 [animaflow.pipeline] INFO: Deciding component strategy for scene 3...
api-1  | 18:18:57 [animaflow.llm.strategy] INFO: Vector search returned 15 relevant components: ['AbstractWave', 'KineticBackground', 'StyleScrambleText', 'StyleTextBlock', 'TextBubble']
api-1  | 18:18:57 [animaflow.llm.strategy] INFO: Vector search returned 15 relevant components: ['AbstractWave', 'KineticBackground', 'StyleScrambleText', 'StyleTextBlock', 'TextBubble']
api-1  | 18:18:58 [animaflow.llm.strategy] INFO: Found 5 relevant icons for scene
api-1  | 18:18:58 [animaflow.llm.strategy] INFO: Found 5 relevant icons for scene
api-1  | 18:18:58 [animaflow.llm] INFO: Llamando a Gemini (model=gemini-3.1-flash-lite)...
api-1  | Warning: there are non-text parts in the response: ['thought_signature'], returning concatenated parsed result from text parts. Check the full candidates.content.parts accessor to get the full model response.
api-1  | Warning: there are non-text parts in the response: ['thought_signature'], returning concatenated text result from text parts. Check the full candidates.content.parts accessor to get the full model response.
api-1  | Warning: there are non-text parts in the response: ['thought_signature'], returning concatenated text result from text parts. Check the full candidates.content.parts accessor to get the full model response.
api-1  | Warning: there are non-text parts in the response: ['thought_signature'], returning concatenated text result from text parts. Check the full candidates.content.parts accessor to get the full model response.
api-1  | Warning: there are non-text parts in the response: ['thought_signature'], returning concatenated text result from text parts. Check the full candidates.content.parts accessor to get the full model response.
api-1  | Warning: there are non-text parts in the response: ['thought_signature'], returning concatenated text result from text parts. Check the full candidates.content.parts accessor to get the full model response.
api-1  | Warning: there are non-text parts in the response: ['thought_signature'], returning concatenated text result from text parts. Check the full candidates.content.parts accessor to get the full model response.
api-1  | 18:19:01 [animaflow.llm] INFO: Respuesta recibida (1469 chars)
api-1  | 18:19:01 [animaflow.llm.strategy] INFO: RAW Gemini response for scene composer (1469 chars): {
api-1  |   "version": "1.0",
api-1  |   "background": {
api-1  |     "type": "linear-gradient",
api-1  |     "colors": ["#0f172a", "#1e293b"],
api-1  |     "angle": 180
api-1  |   },
api-1  |   "layers": [
api-1  |     {
api-1  |       "id": "bg-wave",
api-1  |       "type": "component",
api-1  |       "componentName": "AbstractWave",
api-1  |       "x": 0,
api-1  |       "y": 0,
api-1  |       "opacity": 0.6
api-1  |     },
api-1  |     {
api-1  |       "id": "main-content",
api-1  |       "type": "group",
api-1  |       "x": 0,
api-1  |       "y": 0,
api-1  |       "entry": "fade-in",
api-1  |       "entryDelay": 0.2,
api-1  |       "animation": "spring-in",
api-1  |       "items": [
api-1  |         {
api-1  |           "icon": "material-symbols:health-and-beauty-sharp"
api-1  |         }
api-1  |       ],
api-1  |       "gap": 40,
api-1  |       "orientation": "column"
api-1  |     },
api-1  |     {
api-1  |       "id": "icon-endorphin",
api-1  |       "type": "component",
api-1  |       "componentName": "IconifyIcon",
api-1  |       "x": 0,
api-1  |       "y": -200,
api-1  |       "icon": "material-symbols:health-and-beauty-sharp",
api-1  |       "size": "120",
api-1  |       "fillArea": true,
api-1  |       "showRipple": true,
api-1  |       "duration": 0.5
api-1  |     },
api-1  |     {
api-1  |       "id": "text-main",
api-1  |       "type": "component",
api-1  |       "componentName": "WordHighlight",
api-1  |       "x": 0,
api-1  |       "y": 100,
api-1  |       "text": "Al moverte, liberas endorfinas que borran tu estrés al instante.",
api-1  |       "color": "#ffffff",
api-1  |       "highlightColor": "#38bdf8",
api-1  |       "maxLines": 3,
api-1  |       "duration": 3.82
api-1  |     },
api-1  |     {
api-1  |       "id": "exit-layer",
api-1  |       "type": "component",
api-1  |       "componentName": "RippleEffect",
api-1  |       "x": 0,
api-1  |       "y": 0,
api-1  |       "opacity": 0.3,
api-1  |       "color": "#38bdf8",
api-1  |       "intensity": 0.5,
api-1  |       "duration": 3.82
api-1  |     }
api-1  |   ]
api-1  | }
api-1  | 18:19:01 [animaflow.llm.strategy] INFO: RAW Gemini response for scene composer (1469 chars): {
api-1  |   "version": "1.0",
api-1  |   "background": {
api-1  |     "type": "linear-gradient",
api-1  |     "colors": ["#0f172a", "#1e293b"],
api-1  |     "angle": 180
api-1  |   },
api-1  |   "layers": [
api-1  |     {
api-1  |       "id": "bg-wave",
api-1  |       "type": "component",
api-1  |       "componentName": "AbstractWave",
api-1  |       "x": 0,
api-1  |       "y": 0,
api-1  |       "opacity": 0.6
api-1  |     },
api-1  |     {
api-1  |       "id": "main-content",
api-1  |       "type": "group",
api-1  |       "x": 0,
api-1  |       "y": 0,
api-1  |       "entry": "fade-in",
api-1  |       "entryDelay": 0.2,
api-1  |       "animation": "spring-in",
api-1  |       "items": [
api-1  |         {
api-1  |           "icon": "material-symbols:health-and-beauty-sharp"
api-1  |         }
api-1  |       ],
api-1  |       "gap": 40,
api-1  |       "orientation": "column"
api-1  |     },
api-1  |     {
api-1  |       "id": "icon-endorphin",
api-1  |       "type": "component",
api-1  |       "componentName": "IconifyIcon",
api-1  |       "x": 0,
api-1  |       "y": -200,
api-1  |       "icon": "material-symbols:health-and-beauty-sharp",
api-1  |       "size": "120",
api-1  |       "fillArea": true,
api-1  |       "showRipple": true,
api-1  |       "duration": 0.5
api-1  |     },
api-1  |     {
api-1  |       "id": "text-main",
api-1  |       "type": "component",
api-1  |       "componentName": "WordHighlight",
api-1  |       "x": 0,
api-1  |       "y": 100,
api-1  |       "text": "Al moverte, liberas endorfinas que borran tu estrés al instante.",
api-1  |       "color": "#ffffff",
api-1  |       "highlightColor": "#38bdf8",
api-1  |       "maxLines": 3,
api-1  |       "duration": 3.82
api-1  |     },
api-1  |     {
api-1  |       "id": "exit-layer",
api-1  |       "type": "component",
api-1  |       "componentName": "RippleEffect",
api-1  |       "x": 0,
api-1  |       "y": 0,
api-1  |       "opacity": 0.3,
api-1  |       "color": "#38bdf8",
api-1  |       "intensity": 0.5,
api-1  |       "duration": 3.82
api-1  |     }
api-1  |   ]
api-1  | }
api-1  | 18:19:01 [animaflow.llm.strategy] INFO: Parsed result type: dict, length: 1085, preview: {'version': '1.0', 'background': {'type': 'linear-gradient', 'colors': ['#0f172a', '#1e293b'], 'angle': 180}, 'layers': [{'id': 'bg-wave', 'type': 'component', 'componentName': 'AbstractWave', 'x': 0, 'y': 0, 'opacity': 0.6}, {'id': 'main-content', 'type': 'group', 'x': 0, 'y': 0, 'entry': 'fade-in', 'entryDelay': 0.2, 'animation': 'spring-in', 'items': [{'icon': 'material-symbols:health-and-beauty-sharp'}], 'gap': 40, 'orientation': 'column'}, {'id': 'icon-endorphin', 'type': 'component', 'componentName': 'IconifyIcon', 'x': 0, 'y': -200, 'icon': 'material-symbols:health-and-beauty-sharp', 'size': '120', 'fillArea': True, 'showRipple': True, 'duration': 0.5}, {'id': 'text-main', 'type': 'component', 'componentName': 'WordHighlight', 'x': 0, 'y': 100, 'text': 'Al moverte, liberas endorfinas que borran tu estrés al instante.', 'color': '#ffffff', 'highlightColor': '#38bdf8', 'maxLines': 3, 'duration': 3.82}, {'id': 'exit-layer', 'type': 'component', 'componentName': 'RippleEffect', 'x': 0, 'y': 0, 'opacity': 0.3, 'color': '#38bdf8', 'intensity': 0.5, 'duration': 3.82}]}
api-1  | 18:19:01 [animaflow.llm.strategy] INFO: Parsed result type: dict, length: 1085, preview: {'version': '1.0', 'background': {'type': 'linear-gradient', 'colors': ['#0f172a', '#1e293b'], 'angle': 180}, 'layers': [{'id': 'bg-wave', 'type': 'component', 'componentName': 'AbstractWave', 'x': 0, 'y': 0, 'opacity': 0.6}, {'id': 'main-content', 'type': 'group', 'x': 0, 'y': 0, 'entry': 'fade-in', 'entryDelay': 0.2, 'animation': 'spring-in', 'items': [{'icon': 'material-symbols:health-and-beauty-sharp'}], 'gap': 40, 'orientation': 'column'}, {'id': 'icon-endorphin', 'type': 'component', 'componentName': 'IconifyIcon', 'x': 0, 'y': -200, 'icon': 'material-symbols:health-and-beauty-sharp', 'size': '120', 'fillArea': True, 'showRipple': True, 'duration': 0.5}, {'id': 'text-main', 'type': 'component', 'componentName': 'WordHighlight', 'x': 0, 'y': 100, 'text': 'Al moverte, liberas endorfinas que borran tu estrés al instante.', 'color': '#ffffff', 'highlightColor': '#38bdf8', 'maxLines': 3, 'duration': 3.82}, {'id': 'exit-layer', 'type': 'component', 'componentName': 'RippleEffect', 'x': 0, 'y': 0, 'opacity': 0.3, 'color': '#38bdf8', 'intensity': 0.5, 'duration': 3.82}]}
api-1  | 18:19:01 [animaflow.llm.strategy] INFO: Generated AnimaComposerSpec for scene.
api-1  | 18:19:01 [animaflow.llm.strategy] INFO: Generated AnimaComposerSpec for scene.
api-1  | 18:19:01 [animaflow.llm.strategy] INFO: Sanitized group: converted 'items' (1) to 'children' (1)
api-1  | 18:19:01 [animaflow.llm.strategy] INFO: Sanitized group: converted 'items' (1) to 'children' (1)
api-1  | 18:19:01 [animaflow.llm.strategy] INFO: Removed 1 garbage props from text component WordHighlight: ['duration']
api-1  | 18:19:01 [animaflow.llm.strategy] INFO: Removed 1 garbage props from text component WordHighlight: ['duration']
api-1  | 18:19:01 [animaflow.llm.strategy] INFO: Assigned default width 120 for IconifyIcon (canvas: 1080px)
api-1  | 18:19:01 [animaflow.llm.strategy] INFO: Assigned default width 120 for IconifyIcon (canvas: 1080px)
api-1  | 18:19:01 [animaflow.llm.strategy] INFO: Assigned default width 918 for WordHighlight (canvas: 1080px)
api-1  | 18:19:01 [animaflow.llm.strategy] INFO: Assigned default width 918 for WordHighlight (canvas: 1080px)
api-1  | 18:19:01 [animaflow.llm.strategy] INFO: Added default exit animation to layer: group
api-1  | 18:19:01 [animaflow.llm.strategy] INFO: Added default exit animation to layer: group
api-1  | 18:19:01 [animaflow.llm.strategy] INFO: Added default exit animation to layer: IconifyIcon
api-1  | 18:19:01 [animaflow.llm.strategy] INFO: Added default exit animation to layer: IconifyIcon
api-1  | 18:19:01 [animaflow.llm.strategy] INFO: Added default entry 'scale-in' to layer: IconifyIcon
api-1  | 18:19:01 [animaflow.llm.strategy] INFO: Added default entry 'scale-in' to layer: IconifyIcon
api-1  | 18:19:01 [animaflow.llm.strategy] INFO: Added default exit animation to layer: WordHighlight
api-1  | 18:19:01 [animaflow.llm.strategy] INFO: Added default exit animation to layer: WordHighlight
api-1  | 18:19:01 [animaflow.llm.strategy] INFO: Added default entry 'slide-up' to layer: WordHighlight
api-1  | 18:19:01 [animaflow.llm.strategy] INFO: Added default entry 'slide-up' to layer: WordHighlight
api-1  | 18:19:01 [animaflow.llm.strategy] INFO: Added default exit animation to layer: RippleEffect
api-1  | 18:19:01 [animaflow.llm.strategy] INFO: Added default exit animation to layer: RippleEffect
api-1  | 18:19:01 [animaflow.llm.strategy] INFO: Added default entry 'fade-in' to layer: RippleEffect
api-1  | 18:19:01 [animaflow.llm.strategy] INFO: Added default entry 'fade-in' to layer: RippleEffect
api-1  | 18:19:01 [animaflow.llm.strategy] INFO: Removed standalone IconifyIcon 'material-symbols:health-and-beauty-sharp' (duplicate of icon inside group)
api-1  | 18:19:01 [animaflow.llm.strategy] INFO: Removed standalone IconifyIcon 'material-symbols:health-and-beauty-sharp' (duplicate of icon inside group)
api-1  | 18:19:01 [animaflow.llm.strategy] INFO: Fase 3: de-solapadas 2 capas de contenido (gap=58)
api-1  | 18:19:01 [animaflow.llm.strategy] INFO: Fase 3: de-solapadas 2 capas de contenido (gap=58)
api-1  | 18:19:01 [animaflow.llm.strategy] INFO: Fase 4: atenuado decorativo AbstractWave a opacity=0.30
api-1  | 18:19:01 [animaflow.llm.strategy] INFO: Fase 4: atenuado decorativo AbstractWave a opacity=0.30
api-1  | 18:19:01 [animaflow.llm.spec_validator] INFO: Spec validation: clean (no warnings)
api-1  | 18:19:01 [animaflow.llm.spec_validator] INFO: Spec validation: clean (no warnings)
api-1  | 18:19:05 [animaflow.pipeline] INFO:   Scene 4/4: generating TTS...
api-1  | 18:19:05 [animaflow.tts.service] INFO: Generating TTS with provider: local_piper
api-1  | 18:19:08 [animaflow.tts.piper] INFO: Piper audio generated: /app/storage/audio/piper/135148603126.wav
api-1  | 18:19:08 [animaflow.tts.service] INFO: Extracting timestamps with Groq API...
api-1  | 18:19:08 [animaflow.tts.whisper] INFO: Transcribing audio with Groq: /app/storage/audio/piper/135148603126.wav
api-1  | 18:19:08 [animaflow.tts.whisper] INFO: Extracted 4 word timestamps
api-1  | 18:19:08 [animaflow.tts.service] INFO: TTS complete: /app/storage/audio/piper/135148603126.wav (1.65s, 4 words)
api-1  | 18:19:08 [animaflow.pipeline] INFO: Deciding component strategy for scene 4...
api-1  | 18:19:08 [animaflow.llm.strategy] INFO: Vector search returned 15 relevant components: ['GlobalVFX', 'KineticBackground', 'HighlightText', 'WordHighlight', 'TextReveal']
api-1  | 18:19:08 [animaflow.llm.strategy] INFO: Vector search returned 15 relevant components: ['GlobalVFX', 'KineticBackground', 'HighlightText', 'WordHighlight', 'TextReveal']
api-1  | 18:19:09 [animaflow.llm.strategy] INFO: Found 5 relevant icons for scene
api-1  | 18:19:09 [animaflow.llm.strategy] INFO: Found 5 relevant icons for scene
api-1  | 18:19:09 [animaflow.llm] INFO: Llamando a Gemini (model=gemini-3.1-flash-lite)...
api-1  | Warning: there are non-text parts in the response: ['thought_signature'], returning concatenated parsed result from text parts. Check the full candidates.content.parts accessor to get the full model response.
api-1  | Warning: there are non-text parts in the response: ['thought_signature'], returning concatenated text result from text parts. Check the full candidates.content.parts accessor to get the full model response.
api-1  | 18:19:12 [animaflow.llm] INFO: Respuesta recibida (1114 chars)
api-1  | 18:19:12 [animaflow.llm.strategy] INFO: RAW Gemini response for scene composer (1114 chars): {
api-1  |   "version": "1.0",
api-1  |   "background": {
api-1  |     "type": "radial-gradient",
api-1  |     "colors": ["#1e293b", "#0f172a"],
api-1  |     "center": [0, 0]
api-1  |   },
api-1  |   "layers": [
api-1  |     {
api-1  |       "type": "component",
api-1  |       "componentName": "KineticBackground",
api-1  |       "x": 0,
api-1  |       "y": 0,
api-1  |       "opacity": 0.4
api-1  |     },
api-1  |     {
api-1  |       "type": "group",
api-1  |       "x": 0,
api-1  |       "y": 0,
api-1  |       "entry": "scale-in",
api-1  |       "entryDelay": 0.1,
api-1  |       "animation": "scale-up",
api-1  |       "duration": 1.5
api-1  |     },
api-1  |     {
api-1  |       "type": "component",
api-1  |       "componentName": "HighlightText",
api-1  |       "x": 0,
api-1  |       "y": 0,
api-1  |       "text": "¡Empieza hoy y sígueme!",
api-1  |       "fontSize": 84,
api-1  |       "color": "#38bdf8",
api-1  |       "highlightColor": "#ffffff",
api-1  |       "variant": "primary",
api-1  |       "format": "bold",
api-1  |       "loop": false,
api-1  |       "autoplay": true,
api-1  |       "muted": true,
api-1  |       "duration": 1.95
api-1  |     },
api-1  |     {
api-1  |       "type": "component",
api-1  |       "componentName": "StyleButton",
api-1  |       "x": 0,
api-1  |       "y": 300,
api-1  |       "text": "Sígueme",
api-1  |       "variant": "primary",
api-1  |       "size": "lg",
api-1  |       "iconPosition": "right",
api-1  |       "showBadge": true,
api-1  |       "badgeText": "NEW",
api-1  |       "duration": 1.95
api-1  |     }
api-1  |   ]
api-1  | }
api-1  | 18:19:12 [animaflow.llm.strategy] INFO: RAW Gemini response for scene composer (1114 chars): {
api-1  |   "version": "1.0",
api-1  |   "background": {
api-1  |     "type": "radial-gradient",
api-1  |     "colors": ["#1e293b", "#0f172a"],
api-1  |     "center": [0, 0]
api-1  |   },
api-1  |   "layers": [
api-1  |     {
api-1  |       "type": "component",
api-1  |       "componentName": "KineticBackground",
api-1  |       "x": 0,
api-1  |       "y": 0,
api-1  |       "opacity": 0.4
api-1  |     },
api-1  |     {
api-1  |       "type": "group",
api-1  |       "x": 0,
api-1  |       "y": 0,
api-1  |       "entry": "scale-in",
api-1  |       "entryDelay": 0.1,
api-1  |       "animation": "scale-up",
api-1  |       "duration": 1.5
api-1  |     },
api-1  |     {
api-1  |       "type": "component",
api-1  |       "componentName": "HighlightText",
api-1  |       "x": 0,
api-1  |       "y": 0,
api-1  |       "text": "¡Empieza hoy y sígueme!",
api-1  |       "fontSize": 84,
api-1  |       "color": "#38bdf8",
api-1  |       "highlightColor": "#ffffff",
api-1  |       "variant": "primary",
api-1  |       "format": "bold",
api-1  |       "loop": false,
api-1  |       "autoplay": true,
api-1  |       "muted": true,
api-1  |       "duration": 1.95
api-1  |     },
api-1  |     {
api-1  |       "type": "component",
api-1  |       "componentName": "StyleButton",
api-1  |       "x": 0,
api-1  |       "y": 300,
api-1  |       "text": "Sígueme",
api-1  |       "variant": "primary",
api-1  |       "size": "lg",
api-1  |       "iconPosition": "right",
api-1  |       "showBadge": true,
api-1  |       "badgeText": "NEW",
api-1  |       "duration": 1.95
api-1  |     }
api-1  |   ]
api-1  | }
api-1  | 18:19:12 [animaflow.llm.strategy] INFO: Parsed result type: dict, length: 824, preview: {'version': '1.0', 'background': {'type': 'radial-gradient', 'colors': ['#1e293b', '#0f172a'], 'center': [0, 0]}, 'layers': [{'type': 'component', 'componentName': 'KineticBackground', 'x': 0, 'y': 0, 'opacity': 0.4}, {'type': 'group', 'x': 0, 'y': 0, 'entry': 'scale-in', 'entryDelay': 0.1, 'animation': 'scale-up', 'duration': 1.5}, {'type': 'component', 'componentName': 'HighlightText', 'x': 0, 'y': 0, 'text': '¡Empieza hoy y sígueme!', 'fontSize': 84, 'color': '#38bdf8', 'highlightColor': '#ffffff', 'variant': 'primary', 'format': 'bold', 'loop': False, 'autoplay': True, 'muted': True, 'duration': 1.95}, {'type': 'component', 'componentName': 'StyleButton', 'x': 0, 'y': 300, 'text': 'Sígueme', 'variant': 'primary', 'size': 'lg', 'iconPosition': 'right', 'showBadge': True, 'badgeText': 'NEW', 'duration': 1.95}]}
api-1  | 18:19:12 [animaflow.llm.strategy] INFO: Parsed result type: dict, length: 824, preview: {'version': '1.0', 'background': {'type': 'radial-gradient', 'colors': ['#1e293b', '#0f172a'], 'center': [0, 0]}, 'layers': [{'type': 'component', 'componentName': 'KineticBackground', 'x': 0, 'y': 0, 'opacity': 0.4}, {'type': 'group', 'x': 0, 'y': 0, 'entry': 'scale-in', 'entryDelay': 0.1, 'animation': 'scale-up', 'duration': 1.5}, {'type': 'component', 'componentName': 'HighlightText', 'x': 0, 'y': 0, 'text': '¡Empieza hoy y sígueme!', 'fontSize': 84, 'color': '#38bdf8', 'highlightColor': '#ffffff', 'variant': 'primary', 'format': 'bold', 'loop': False, 'autoplay': True, 'muted': True, 'duration': 1.95}, {'type': 'component', 'componentName': 'StyleButton', 'x': 0, 'y': 300, 'text': 'Sígueme', 'variant': 'primary', 'size': 'lg', 'iconPosition': 'right', 'showBadge': True, 'badgeText': 'NEW', 'duration': 1.95}]}
api-1  | 18:19:12 [animaflow.llm.strategy] INFO: Generated AnimaComposerSpec for scene.
api-1  | 18:19:12 [animaflow.llm.strategy] INFO: Generated AnimaComposerSpec for scene.
api-1  | 18:19:12 [animaflow.llm.strategy] INFO: Removed 4 garbage props from text component HighlightText: ['autoplay', 'format', 'duration', 'muted']
api-1  | 18:19:12 [animaflow.llm.strategy] INFO: Removed 4 garbage props from text component HighlightText: ['autoplay', 'format', 'duration', 'muted']
api-1  | 18:19:12 [animaflow.llm.strategy] INFO: Added default exit animation to layer: HighlightText
api-1  | 18:19:12 [animaflow.llm.strategy] INFO: Added default exit animation to layer: HighlightText
api-1  | 18:19:12 [animaflow.llm.strategy] INFO: Added default entry 'slide-up' to layer: HighlightText
api-1  | 18:19:12 [animaflow.llm.strategy] INFO: Added default entry 'slide-up' to layer: HighlightText
api-1  | 18:19:12 [animaflow.llm.strategy] INFO: Added default exit animation to layer: StyleButton
api-1  | 18:19:12 [animaflow.llm.strategy] INFO: Added default exit animation to layer: StyleButton
api-1  | 18:19:12 [animaflow.llm.strategy] INFO: Added default entry 'scale-in' to layer: StyleButton
api-1  | 18:19:12 [animaflow.llm.strategy] INFO: Added default entry 'scale-in' to layer: StyleButton
api-1  | 18:19:12 [animaflow.llm.spec_validator] INFO: Spec validation: clean (no warnings)
api-1  | 18:19:12 [animaflow.llm.spec_validator] INFO: Spec validation: clean (no warnings)
api-1  | Warning: there are non-text parts in the response: ['thought_signature'], returning concatenated text result from text parts. Check the full candidates.content.parts accessor to get the full model response.
api-1  | Warning: there are non-text parts in the response: ['thought_signature'], returning concatenated text result from text parts. Check the full candidates.content.parts accessor to get the full model response.
api-1  | Warning: there are non-text parts in the response: ['thought_signature'], returning concatenated text result from text parts. Check the full candidates.content.parts accessor to get the full model response.
api-1  | Warning: there are non-text parts in the response: ['thought_signature'], returning concatenated text result from text parts. Check the full candidates.content.parts accessor to get the full model response.
api-1  | Warning: there are non-text parts in the response: ['thought_signature'], returning concatenated text result from text parts. Check the full candidates.content.parts accessor to get the full model response.
api-1  | INFO:     172.16.2.5:54282 - "GET /api/jobs/d958c7c0-6e74-46d7-9af2-b8846c8aa6c6 HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:60778 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     172.16.2.5:50048 - "GET /api/audio/d958c7c0-6e74-46d7-9af2-b8846c8aa6c6_0.wav?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiI4MzQzODgyOC00NmNhLTQ5N2UtYjRkOC1kNTBlYjdkMjViYmMiLCJleHAiOjE3ODIxMjk5ODksImp0aSI6IjAwN2IxODA5LTdkOWMtNDg3My05NWYyLTZmMjBlNjQ4OWM3ZSJ9.qcicgLAU81pilqiwQpDjbuKvjOs1ZnrLN7Cnj_gMQXE HTTP/1.1" 206 Partial Content
api-1  | INFO:     172.16.2.5:50054 - "GET /api/audio/d958c7c0-6e74-46d7-9af2-b8846c8aa6c6_1.wav?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiI4MzQzODgyOC00NmNhLTQ5N2UtYjRkOC1kNTBlYjdkMjViYmMiLCJleHAiOjE3ODIxMjk5ODksImp0aSI6IjAwN2IxODA5LTdkOWMtNDg3My05NWYyLTZmMjBlNjQ4OWM3ZSJ9.qcicgLAU81pilqiwQpDjbuKvjOs1ZnrLN7Cnj_gMQXE HTTP/1.1" 206 Partial Content
api-1  | INFO:     172.16.2.5:50068 - "GET /api/audio/d958c7c0-6e74-46d7-9af2-b8846c8aa6c6_2.wav?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiI4MzQzODgyOC00NmNhLTQ5N2UtYjRkOC1kNTBlYjdkMjViYmMiLCJleHAiOjE3ODIxMjk5ODksImp0aSI6IjAwN2IxODA5LTdkOWMtNDg3My05NWYyLTZmMjBlNjQ4OWM3ZSJ9.qcicgLAU81pilqiwQpDjbuKvjOs1ZnrLN7Cnj_gMQXE HTTP/1.1" 206 Partial Content
api-1  | INFO:     172.16.2.5:50082 - "GET /api/audio/d958c7c0-6e74-46d7-9af2-b8846c8aa6c6_3.wav?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiI4MzQzODgyOC00NmNhLTQ5N2UtYjRkOC1kNTBlYjdkMjViYmMiLCJleHAiOjE3ODIxMjk5ODksImp0aSI6IjAwN2IxODA5LTdkOWMtNDg3My05NWYyLTZmMjBlNjQ4OWM3ZSJ9.qcicgLAU81pilqiwQpDjbuKvjOs1ZnrLN7Cnj_gMQXE HTTP/1.1" 206 Partial Content
api-1  | INFO:     172.16.2.5:50088 - "GET /api/audio/d958c7c0-6e74-46d7-9af2-b8846c8aa6c6_0.wav?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiI4MzQzODgyOC00NmNhLTQ5N2UtYjRkOC1kNTBlYjdkMjViYmMiLCJleHAiOjE3ODIxMjk5ODksImp0aSI6IjAwN2IxODA5LTdkOWMtNDg3My05NWYyLTZmMjBlNjQ4OWM3ZSJ9.qcicgLAU81pilqiwQpDjbuKvjOs1ZnrLN7Cnj_gMQXE HTTP/1.1" 206 Partial Content
api-1  | INFO:     172.16.2.5:52352 - "GET /api/audio/d958c7c0-6e74-46d7-9af2-b8846c8aa6c6_1.wav?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiI4MzQzODgyOC00NmNhLTQ5N2UtYjRkOC1kNTBlYjdkMjViYmMiLCJleHAiOjE3ODIxMjk5ODksImp0aSI6IjAwN2IxODA5LTdkOWMtNDg3My05NWYyLTZmMjBlNjQ4OWM3ZSJ9.qcicgLAU81pilqiwQpDjbuKvjOs1ZnrLN7Cnj_gMQXE HTTP/1.1" 206 Partial Content
